rank,name,handle,group,role,followers,following,connections,in_degree,out_degree,cross_follow_count,cross_follow_ratio,posts_count,comments_count,likes_count,reposts_count,association_weight,association_weight_norm,semantic_ai,pagerank,grey_relation,quanzhong_score,location,website,joinedDate,verified
1,Soumith Chintala,soumithchintala,founder,Co-creator of PyTorch,279783,1186,99,80,19,15,0.789474,1,0,0,0,16.09407,0.781881,0.375,0.01745205,0.657842,0.688852,New York City,http://soumith.ch,Sep 2009,blue
2,NVIDIA Newsroom,nvidianewsroom,company,NVIDIA News,49127,36,54,24,30,23,0.766667,1,0,0,0,20.578193,1.0,0.0,0.00915605,0.583029,0.687272,,https://nvidianews.nvidia.com/,Mar 2025,blue
3,NVIDIA,nvidia,company,GPU & AI Computing,2435436,48,54,21,33,20,0.606061,1,0,0,0,19.092587,0.927737,0.125,0.00512025,0.573598,0.662133,"Santa Clara, CA",https://www.nvidia.com,Jul 2009,blue
4,Oriol Vinyals,OriolVinyalsML,researcher,Research Scientist at Google DeepMind,195505,86,70,37,33,16,0.484848,1,0,0,0,14.797724,0.718824,0.75,0.00763295,0.569661,0.606952,"London, England",https://scholar.google.com/citations?user=NkzyCvUAAAAJ&hl=en,Oct 2015,blue
5,Lucas Beyer (bl16),giffmana,researcher,Research Scientist at Google,123506,562,70,55,15,11,0.733333,1,0,0,0,12.168699,0.590942,0.625,0.01393012,0.55608,0.564796,"Zürich, Suisse",http://lucasb.eyer.be,Dec 2013,blue
6,Hugging Face,huggingface,company,AI/ML Platform,619739,217,52,28,24,16,0.666667,1,0,0,0,14.404578,0.699701,0.25,0.00659023,0.51027,0.557628,NYC and Paris and 🌏,https://huggingface.co,Sep 2016,blue
7,Aran Komatsuzaki,arankomatsuzaki,researcher,AI Researcher,158431,318,74,52,22,10,0.454545,1,0,0,0,11.378138,0.552487,0.625,0.01151735,0.525492,0.532241,,https://arankomatsuzaki.wordpress.com/about-me/,Nov 2016,blue
8,Sasha Rush,srush_nlp,researcher,Professor at Cornell,75445,517,64,48,16,11,0.6875,1,0,0,0,11.484258,0.557649,0.25,0.01191497,0.504039,0.517442,"New York, NY",http://rush-nlp.com,Dec 2015,blue
9,Yann LeCun,ylecun,researcher,Chief AI Scientist at Meta,1029016,773,64,44,20,8,0.4,1,0,0,0,8.368645,0.406098,0.875,0.01199799,0.55106,0.514819,New York,http://yann.lecun.com,Jun 2009,blue
10,Peter Steinberger 🦞,steipete,founder,Polyagentmorous ClawFather,263858,2197,37,35,2,2,1.0,1,0,0,0,2.461114,0.118742,0.125,0.03420077,0.623022,0.496952,Vienna & London,https://steipete.me,Mar 2009,blue
11,Sebastian Raschka,rasbt,researcher,Professor,389642,1122,46,28,18,9,0.5,0,0,0,0,9.473723,0.459852,0.75,0.00767242,0.500924,0.490656,,https://sebastianraschka.com,Oct 2012,blue
12,Rosanne Liu,savvyRL,founder,Google,49438,1031,60,43,17,9,0.529412,0,0,0,0,10.280553,0.499098,0.375,0.01000521,0.478322,0.483516,"San Francisco, CA",https://rosanneliu.com/,Mar 2013,
13,Wojciech Zaremba,woj_zaremba,researcher,Co-founder at OpenAI,132312,213,60,38,22,9,0.409091,0,0,0,0,10.4316,0.506445,0.25,0.00880982,0.467178,0.476995,"San Francisco, CA",,Mar 2018,blue
14,Julien Chaumond,julien_c,founder,Co-founder at Hugging Face,68444,1186,39,23,16,10,0.625,0,0,0,0,10.620635,0.51564,0.25,0.0058913,0.455598,0.470609,Paris / New York,https://huggingface.co,Sep 2008,blue
15,Jeremy Howard,jeremyphoward,researcher,Founder at fast.ai,270690,6373,47,35,12,8,0.666667,0,0,0,0,9.30375,0.451584,0.25,0.00886199,0.471981,0.466882,"Brisbane/Queensland, Australia",http://answer.ai,Aug 2010,blue
16,clem 🤗,ClementDelangue,founder,CEO at Hugging Face,194312,4811,52,27,25,9,0.36,0,0,0,0,10.354055,0.502673,0.125,0.00626541,0.451703,0.464445,Miami / New York / Paris,http://huggingface.co/clem,Sep 2010,blue
17,Google DeepMind,GoogleDeepMind,company,AI Research Lab,1331053,281,58,33,25,8,0.32,0,0,0,0,8.374827,0.406399,0.5,0.00783921,0.483288,0.464066,"London, UK",http://deepmind.google,Jan 2016,
18,Anthropic,AnthropicAI,company,AI Safety Company,808848,35,48,34,14,8,0.571429,0,0,0,0,7.769659,0.376962,0.375,0.01622716,0.488386,0.46053,,https://anthropic.com,Jan 2021,blue
19,Gautam Kamath,thegautamkamath,researcher,Professor at Waterloo,61042,598,30,20,10,9,0.9,0,0,0,0,8.153388,0.395628,0.25,0.00587164,0.479304,0.458385,"Waterloo, Ontario",http://www.gautamkamath.com,Dec 2009,
20,hardmaru,hardmaru,researcher,Research Scientist at Google,382975,1805,53,33,20,8,0.4,0,0,0,0,9.074248,0.44042,0.375,0.00646993,0.460551,0.455518,"Minato-ku, Tokyo",https://sakana.ai/,Nov 2014,blue
21,Kevin Patrick Murphy,sirbayes,researcher,Professor at UBC,66408,628,45,33,12,6,0.5,0,0,0,0,7.401156,0.359037,0.75,0.00806486,0.48278,0.451844,,https://www.cs.ubc.ca/~murphyk/,Oct 2016,blue
22,Sara Hooker,sarahookr,researcher,Research Lead at Cohere,56192,10018,46,33,13,8,0.615385,0,0,0,0,8.25809,0.400721,0.5,0.00720975,0.466852,0.450319,San Francisco,https://www.sarahooker.me/,May 2016,blue
23,Jason Wei,_jasonwei,researcher,Research at OpenAI,103595,669,41,28,13,8,0.615385,0,0,0,0,8.26292,0.400955,0.5,0.00658698,0.463672,0.447993,sf,https://www.jasonwei.net/,Oct 2020,blue
24,Demis Hassabis,demishassabis,founder,CEO at Google DeepMind,639495,164,50,18,32,9,0.28125,0,0,0,0,8.469262,0.410992,0.125,0.00498883,0.459363,0.44727,,http://www.deepmind.com,Jun 2013,blue
25,Dan Roy,roydanroy,researcher,CTO & Professor at Google,62235,1861,44,32,12,7,0.583333,0,0,0,0,8.233016,0.399501,0.5,0.00710676,0.461677,0.446133,London,http://danroy.org/,Jun 2009,blue
26,Jim Fan,DrJimFan,researcher,Senior Research Scientist at NVIDIA,357475,3102,64,41,23,6,0.26087,0,0,0,0,6.763777,0.328034,0.625,0.00713714,0.479208,0.441414,Views my own. Contact →,https://jimfan.me,Dec 2012,blue
27,NVIDIA Omniverse,nvidiaomniverse,company,NVIDIA Omniverse Platform,24121,318,33,20,13,8,0.615385,0,0,0,0,9.428435,0.457649,0.125,0.00531647,0.434353,0.440177,,https://www.nvidia.com/omniverse,Oct 2020,blue
28,NVIDIA Data Center,NVIDIADC,company,NVIDIA Data Center,53705,1664,27,12,15,8,0.533333,0,0,0,0,9.6808,0.469925,0.25,0.00265333,0.428289,0.438698,"Santa Clara, CA",https://www.nvidia.com/en-us/data-center/,Nov 2009,blue
29,AK,_akhaliq,founder,HuggingFace,454313,3157,57,40,17,6,0.352941,0,0,0,0,7.462951,0.362043,0.375,0.00832085,0.458911,0.434694,,https://huggingface.co/akhaliq,Apr 2014,blue
30,Richard Socher,RichardSocher,founder,CEO at You.com,114855,1100,55,19,36,7,0.194444,0,0,0,0,7.015348,0.340271,0.25,0.00393182,0.464251,0.433256,,http://www.socher.org,May 2013,blue
31,Sander Dieleman,sedielem,researcher,Research Scientist at Google,65858,1905,45,27,18,5,0.277778,0,0,0,0,6.662361,0.3231,0.75,0.00544582,0.463528,0.428421,"London, England",https://sander.ai,Dec 2014,blue
32,elvis,omarsar0,researcher,Meta,288103,765,41,21,20,8,0.4,0,0,0,0,8.178505,0.396849,0.25,0.00507946,0.43696,0.426932,DAIR.AI Academy,https://www.dair.ai/,Sep 2015,blue
33,NVIDIA AI,NVIDIAAI,company,NVIDIA AI Division,257189,790,35,16,19,7,0.368421,0,0,0,0,8.868835,0.430429,0.125,0.00323495,0.423652,0.425346,"Santa Clara, CA",http://nvda.ws/2LgJ1Ga,Jun 2016,blue
34,Sergey Levine,svlevine,researcher,Professor at UC Berkeley,119196,141,45,36,9,6,0.666667,0,0,0,0,6.869771,0.333189,0.25,0.00666962,0.45378,0.423632,"Berkeley, CA",http://rail.eecs.berkeley.edu/,Apr 2018,blue
35,Horace He,cHHillee,founder,,45329,555,45,32,13,7,0.538462,0,0,0,0,7.166496,0.347623,0.25,0.00840072,0.44134,0.417911,chhillee,https://www.thonking.ai/p/strangely-matrix-multiplications,Feb 2010,blue
36,Michael Bronstein,mmbronstein,researcher,Professor at Oxford,55624,7119,32,20,12,7,0.583333,0,0,0,0,6.919852,0.335625,0.5,0.00539452,0.444418,0.41722,,https://www.cs.ox.ac.uk/people/michael.bronstein/,Aug 2009,
37,Sam Altman,sama,founder,CEO at OpenAI,4317707,984,43,19,24,6,0.25,0,0,0,0,5.976037,0.289716,0.25,0.00743423,0.45759,0.415621,SF,http://blog.samaltman.com,Jul 2006,blue
38,NeurIPS Conference,NeurIPSConf,company,AI/ML Conference,150047,41,44,38,6,5,0.833333,0,0,0,0,4.562403,0.220953,0.25,0.00804012,0.474655,0.41123,,https://neurips.cc,Apr 2010,blue
39,NVIDIA Studio,NVIDIAStudio,company,NVIDIA Studio,64001,136,21,14,7,6,0.857143,0,0,0,0,6.15059,0.298207,0.0,0.0048972,0.446462,0.409398,Imagination,https://linktr.ee/nvidiacreators,Dec 2018,blue
40,abhishek,abhi1thakur,founder,huggingface,96867,1196,31,18,13,7,0.538462,0,0,0,0,7.510386,0.36435,0.125,0.00448325,0.422338,0.407841,localhost,https://www.linkedin.com/in/abhi1thakur/,Dec 2009,blue
41,Thomas G. Dietterich,tdietterich,researcher,Professor Emeritus at Oregon State,59657,642,45,29,16,5,0.3125,0,0,0,0,6.545211,0.317402,0.5,0.0065132,0.437013,0.40711,"Corvallis, OR",http://web.engr.oregonstate.edu/~tgd/,Aug 2012,
42,Google AI,GoogleAI,company,Google AI Division,2337542,29,21,9,12,7,0.583333,0,0,0,0,6.466139,0.313556,0.125,0.00307091,0.436983,0.406126,"Mountain View, CA",https://ai.google,Apr 2009,blue
43,NVIDIA Robotics,NVIDIARobotics,company,NVIDIA Robotics,124163,378,27,15,12,6,0.5,0,0,0,0,7.495153,0.363609,0.25,0.00327825,0.420284,0.406115,"Santa Clara, CA",https://www.nvidia.com/en-us/industries/robotics/,Nov 2009,blue
44,Peyman Milanfar,docmilanfar,founder,Google,104584,519,20,13,7,6,0.857143,0,0,0,0,4.99978,0.242228,0.375,0.0038517,0.458804,0.40466,,http://milanfar.org,Feb 2014,blue
45,Google Gemini,GeminiApp,company,AI Assistant by Google,400656,47,23,9,14,7,0.5,0,0,0,0,6.768156,0.328247,0.375,0.00369766,0.42987,0.404464,"Mountain View, CA",http://gemini.google.com,Jun 2024,blue
46,Delip Rao e/σ,deliprao,founder,Busy inventing the shipwreck,65177,5207,46,29,17,7,0.411765,0,0,0,0,7.141963,0.346429,0.0,0.00673917,0.42283,0.40373,"NYC, SF 🇺🇸🇮🇳🇹🇼🏳️‍🌈",https://deliprao.com,Oct 2008,blue
47,NVIDIA GTC,NVIDIAGTC,company,NVIDIA GTC Conference,21962,204,29,11,18,7,0.388889,0,0,0,0,8.123739,0.394185,0.125,0.00237181,0.406824,0.403665,,https://www.nvidia.com/gtc/,Sep 2020,blue
48,OpenAI,OpenAI,company,AI Research Company,4617379,4,15,12,3,2,0.666667,0,0,0,0,1.945543,0.093663,0.625,0.01964895,0.506969,0.403642,,https://openai.com,Dec 2015,blue
49,Jeff Dean,JeffDean,researcher,Chief Scientist at Google,408294,6382,51,29,22,4,0.181818,0,0,0,0,5.05571,0.244949,0.625,0.00633633,0.456001,0.403238,,https://research.google/people/jeff,Sep 2017,blue
50,François Chollet,fchollet,founder,Creator of Keras,603663,825,49,21,28,6,0.214286,0,0,0,0,6.230787,0.302108,0.125,0.00396971,0.435426,0.402096,United States,https://fchollet.com/,Aug 2009,blue
51,Andrej Karpathy,karpathy,founder,Founder at Eureka Labs,1762686,1050,60,31,29,3,0.103448,0,0,0,0,4.669443,0.22616,0.25,0.00624051,0.455449,0.398127,Stanford,https://karpathy.ai,Apr 2009,blue
52,Sam Bowman,sleepinyourhat,researcher,Professor at NYU,53601,3247,29,18,11,6,0.545455,0,0,0,0,5.950052,0.288452,0.5,0.00463309,0.434242,0.397794,San Francisco,https://sleepinyourhat.github.io/,Jul 2011,
53,Christopher Manning,chrmanning,researcher,Professor at Stanford,157655,264,41,24,17,6,0.352941,0,0,0,0,6.528432,0.316586,0.25,0.00465699,0.422605,0.3961,Palo Alto,https://nlp.stanford.edu/~manning/,Sep 2014,blue
54,Miles Brundage,Miles_Brundage,researcher,CTO & Researcher,66066,12728,38,25,13,5,0.384615,0,0,0,0,5.696806,0.276134,0.375,0.00673296,0.424227,0.387203,"San Francisco, CA",http://www.milesbrundage.com,Feb 2013,blue
55,Matthias Niessner,MattNiessner,researcher,Co-founder & Professor,44231,283,10,7,3,3,1.0,0,0,0,0,2.400549,0.115796,0.375,0.00219586,0.476471,0.386302,"Munich, Bavaria",https://niessnerlab.org/publications.html,Mar 2015,blue
56,Claude,claudeai,company,AI Assistant by Anthropic,421405,1,16,15,1,1,1.0,0,0,0,0,1.419598,0.06808,0.25,0.00810481,0.491071,0.385323,,http://claude.ai,Jul 2025,blue
57,Andrew Ng,AndrewYNg,founder,Co-founder at Google,1357621,1062,36,15,21,5,0.238095,0,0,0,0,5.4058,0.261978,0.125,0.00393982,0.421183,0.381382,"Palo Alto, CA",http://www.andrewng.org,Nov 2010,blue
58,Zachary Lipton,zacharylipton,researcher,Professor at CMU,64855,1953,39,22,17,5,0.294118,0,0,0,0,6.15326,0.298337,0.125,0.00489435,0.408081,0.380645,"San Francisco, CA",http://www.acmilab.org,Jan 2009,blue
59,NVIDIA Workstation,NVIDIAworkstatn,company,NVIDIA Workstation,36588,1146,21,8,13,5,0.384615,0,0,0,0,6.87002,0.333201,0.125,0.00196952,0.395203,0.379703,"Santa Clara, CA",https://www.nvidia.com/en-us/design-visualization/,Nov 2009,blue
60,NVIDIA ANZ,NvidiaANZ,company,NVIDIA Australia & NZ,48628,706,8,6,2,2,1.0,0,0,0,0,2.481994,0.119757,0.125,0.00283287,0.464937,0.378642,Australia and New Zealand,https://www.nvidia.com/en-au/geforce/,Sep 2015,blue
61,Thomas Wolf,Thom_Wolf,founder,Co-founder at Hugging Face,100835,6812,36,18,18,5,0.277778,0,0,0,0,6.231488,0.302142,0.0,0.00390831,0.402027,0.377056,,https://thomwolf.io,Feb 2011,blue
62,NVIDIA AI Developer,NVIDIAAIDev,company,NVIDIA AI Developer,91221,350,39,17,22,4,0.181818,0,0,0,0,5.918712,0.286928,0.125,0.00391935,0.406068,0.376283,"Santa Clara, CA",https://developer.nvidia.com/blog,Jun 2017,blue
63,NVIDIA AI PC,NVIDIA_AI_PC,company,NVIDIA AI PC,24577,22,16,7,9,6,0.666667,0,0,0,0,5.540174,0.268515,0.125,0.00275235,0.411248,0.375564,,https://www.nvidia.com/en-us/ai-on-rtx/,Nov 2024,blue
64,PyTorch,PyTorch,company,ML Framework,473330,81,36,26,10,4,0.4,0,0,0,0,4.723332,0.228781,0.25,0.00641366,0.422893,0.374365,,http://pytorch.org,Sep 2016,blue
65,TensorFlow,TensorFlow,company,ML Framework,379863,116,22,11,11,5,0.454545,0,0,0,0,4.521629,0.21897,0.5,0.00238654,0.424231,0.372916,"Mountain View, CA",http://tensorflow.org,Feb 2011,
66,Zoubin Ghahramani,ZoubinGhahrama1,researcher,VP Research at Google,33260,693,28,7,21,1,0.047619,0,0,0,0,2.603148,0.125651,0.875,0.00238892,0.453267,0.371363,"Cambridge, UK",,Aug 2020,blue
67,OpenAI Developers,OpenAIDevs,company,OpenAI Developer Platform,265040,1,6,5,1,1,1.0,0,0,0,0,0.971344,0.046276,0.125,0.00893146,0.47793,0.370016,,https://platform.openai.com,Mar 2023,blue
68,Kosta Derpanis (sabbatical in Munich),CSProfKGD,researcher,CTO,74781,199,33,21,12,5,0.416667,0,0,0,0,4.886984,0.236742,0.25,0.00619747,0.413108,0.369017,"Toronto, Ontario",https://csprofkgd.github.io,Aug 2015,blue
69,Google Antigravity,antigravity,company,Google Experimental,114177,13,19,12,7,5,0.714286,0,0,0,0,4.414672,0.213767,0.125,0.00258051,0.420497,0.368815,,https://antigravity.google/,Sep 2025,blue
70,Omar Sanseviero,osanseviero,founder,huggingface,61620,2731,32,16,16,4,0.25,0,0,0,0,5.457666,0.264501,0.25,0.00398375,0.401727,0.36742,Zurich,https://osanseviero.github.io/hackerllama/,Oct 2010,blue
71,Greg Brockman,gdb,founder,President at OpenAI,909490,8,30,27,3,2,0.666667,0,0,0,0,3.121392,0.150859,0.125,0.00695638,0.438146,0.366324,,http://gregbrockman.com,Jul 2010,blue
72,Bojan Tunguz,tunguz,founder,Nvidia,260771,7818,27,13,14,5,0.357143,0,0,0,0,4.951991,0.239904,0.25,0.00271347,0.406554,0.364891,United States,http://www.tunguz.com,Mar 2009,blue
73,moltbook,moltbook,founder,,238087,3,25,23,2,1,0.5,0,0,0,0,1.879034,0.090428,0.375,0.02148011,0.455307,0.364087,127.0.0.1,http://moltbook.com,Jan 2026,blue
74,NVIDIA Healthcare,NVIDIAHealth,company,NVIDIA Healthcare,13622,147,18,7,11,5,0.454545,0,0,0,0,5.551845,0.269082,0.25,0.00174967,0.395554,0.363936,,,Oct 2020,blue
75,Microsoft Azure,Azure,company,Microsoft Cloud Platform,1060845,21,4,3,1,1,1.0,0,0,0,0,0.874207,0.041551,0.0,0.00132337,0.469985,0.362876,"Redmond, WA",https://azure.microsoft.com/,Oct 2008,
76,koray kavukcuoglu,koraykv,researcher,VP Research at Google DeepMind,21543,102,31,9,22,4,0.181818,0,0,0,0,4.430803,0.214552,0.5,0.00235954,0.410155,0.361254,,,Oct 2012,blue
77,Edward Grefenstette,egrefen,researcher,CTO & Professor,44586,894,29,9,20,4,0.2,0,0,0,0,4.317537,0.209043,0.5,0.00258388,0.409745,0.35957,"London, United Kingdom",http://www.egrefen.com,Apr 2007,
78,Everlyn,Everlyn_ai,company,AI Assistant,146417,8,2,1,1,1,1.0,0,0,0,0,0.683333,0.032266,0.25,0.001091,0.465005,0.35682,,https://everlyn.ai,Sep 2024,blue
79,NVIDIA GeForce DE,NVIDIAGeForceDE,company,NVIDIA Germany,174189,356,5,4,1,1,1.0,0,0,0,0,0.978235,0.046611,0.0,0.00122711,0.458822,0.355769,News vom deutschen Team,https://youtube.com/playlist?list=PLlgG7ZdguZWFpGxN5IT-eb_DKb_Wd9xf5&si=XfEgJBgCkq19_0mx,Dec 2009,blue
80,Amanda Askell,AmandaAskell,researcher,Researcher at Anthropic,69652,658,26,15,11,4,0.363636,0,0,0,0,3.891011,0.188295,0.375,0.00755427,0.410484,0.354937,"San Francisco, CA",http://askell.io,Jul 2016,blue
81,NVIDIA HPC Developer,NVIDIAHPCDev,company,NVIDIA HPC,54158,687,21,8,13,4,0.307692,0,0,0,0,5.541732,0.26859,0.0,0.00175603,0.383516,0.354784,"Santa Clara, CA",https://developer.nvidia.com/blog,Nov 2009,blue
82,Boris Cherny,bcherny,founder,Claude Code @anthropicai,248031,129,47,32,15,3,0.2,0,0,0,0,3.618602,0.175045,0.0,0.01025883,0.413525,0.353905,San Francisco,https://borischerny.com,Jun 2010,blue
83,Dr. Steve Keen,ProfSteveKeen,researcher,Professor,110060,1562,2,1,1,1,1.0,0,0,0,0,0.696667,0.032915,0.125,0.0006736,0.458082,0.35179,"London, UK",https://www.stevekeen.com/books,Jun 2011,blue
84,Nando de Freitas,NandoDF,researcher,VP Research at Google DeepMind,107898,808,31,11,20,2,0.1,0,0,0,0,3.07583,0.148643,0.625,0.00307506,0.41913,0.351508,"London, England",https://scholar.google.com/citations?user=nzEluBwAAAAJ&hl=en,Apr 2009,blue
85,Google Labs,GoogleLabs,company,Google Experimental Projects,124492,71,11,7,4,3,0.75,0,0,0,0,2.817089,0.136057,0.125,0.00193126,0.415737,0.345817,"Google, Inc.",https://labs.google/,Jul 2010,blue
86,NVIDIA DRIVE,NVIDIADRIVE,company,NVIDIA Autonomous Vehicles,18358,199,14,5,9,4,0.444444,0,0,0,0,4.713054,0.228281,0.125,0.0016229,0.384969,0.345797,"Santa Clara, CA",https://nvda.ws/4nTbgMH,Aug 2016,blue
87,Nate Raw,_nateraw,founder,huggingface,9526,1603,27,6,21,4,0.190476,0,0,0,0,4.466587,0.216293,0.25,0.00154697,0.388867,0.345724,"Austin, TX",https://github.com/nateraw,Jan 2017,blue
88,Douwe Kiela,douwekiela,researcher,Professor at Cambridge,14921,447,29,4,25,4,0.16,0,0,0,0,4.358248,0.211023,0.125,0.00187129,0.390581,0.345691,Bay Area,,Jul 2013,blue
89,James Montemagno,JamesMontemagno,founder,Microsoft,28914,35,2,1,1,1,1.0,0,0,0,0,0.727778,0.034428,0.0,0.00083397,0.449422,0.345674,,https://www.youtube.com/jamesmontemagno,Jan 2009,blue
90,Sebastien Bubeck,SebastienBubeck,researcher,Research at Microsoft,69318,1444,26,12,14,2,0.142857,0,0,0,0,3.038282,0.146817,0.625,0.00308425,0.411245,0.345138,"Seattle, WA",http://sbubeck.com,Jan 2012,blue
91,NVIDIAGameDev,NVIDIAGameDev,company,NVIDIA Game Development,56616,522,20,6,14,4,0.285714,0,0,0,0,4.862401,0.235546,0.0,0.00221737,0.381326,0.344881,"Santa Clara, CA",https://developer.nvidia.com/industries/game-development,Jan 2009,blue
92,NVIDIA GeForce,NVIDIAGeForce,company,NVIDIA Gaming GPUs,3042664,958,12,8,4,2,0.5,0,0,0,0,2.73962,0.132289,0.125,0.00252147,0.414835,0.344198,,https://linktr.ee/nvidiageforce,Oct 2009,blue
93,Google AI Developers,googleaidevs,company,Google AI Developer Relations,97966,46,22,6,16,4,0.25,0,0,0,0,4.44403,0.215195,0.125,0.0021978,0.387101,0.344125,,http://ai.google.dev,Apr 2024,blue
94,Jack Clark,jackclarkSF,founder,Co-founder at Anthropic,109822,4634,27,14,13,3,0.230769,0,0,0,0,3.920659,0.189737,0.25,0.00423712,0.39444,0.343265,"San Francisco, CA",http://jack-clark.net,Oct 2009,blue
95,Ross Wightman,wightmanr,founder,Computer Vision @ 🤗,23400,1339,24,7,17,4,0.235294,0,0,0,0,4.264859,0.20648,0.25,0.00275273,0.388841,0.34325,"Vancouver, BC",http://rwightman.com/,Apr 2012,blue
