rank,name,handle,group,role,followers,following,connections,in_degree,out_degree,cross_follow_count,cross_follow_ratio,posts_count,comments_count,likes_count,reposts_count,association_weight,association_weight_norm,semantic_ai,pagerank,grey_relation,quanzhong_score,location,website,joinedDate,verified
196,Unsloth AI,UnslothAI,company,LLM Fine-tuning Tools,42291,448,7,4,3,1,0.333333,0,0,0,0,0.931695,0.044347,0.25,0.0012863,0.370767,0.289162,"San Francisco, CA",http://unsloth.ai,Nov 2023,blue
197,Chris,chatgpt21,founder,"Agi 2029 - Applied in RL, CL, and generalization",33496,1072,8,6,2,1,0.5,0,0,0,0,0.793016,0.037601,0.0,0.00166941,0.372962,0.289122,,https://www.asciibench.com/,Jan 2023,blue
198,Nick Turley,nickaturley,founder,vp & head of @chatgptapp,27562,898,19,6,13,1,0.076923,0,0,0,0,1.307536,0.062629,0.125,0.00258951,0.364549,0.289069,"San Francisco, CA",,Mar 2013,blue
199,Melanie Mitchell,MelMitchell1,researcher,Professor at Santa Fe Institute,49653,671,17,6,11,1,0.090909,0,0,0,0,1.39096,0.066687,0.125,0.00113008,0.362965,0.288895,"Santa Fe, NM",http://melaniemitchell.me,Sep 2011,
200,alphaXiv,askalphaxiv,company,AI Research Platform,32646,44,14,9,5,1,0.2,0,0,0,0,1.062843,0.050726,0.25,0.00186709,0.368142,0.288788,,http://alphaxiv.org,Nov 2023,blue
201,William Fedus,LiamFedus,company,Co-founder at OpenAI,32714,1156,20,4,16,0,0.0,0,0,0,0,1.357319,0.06505,0.125,0.00098769,0.362659,0.288257,"San Francisco, CA",http://acsweb.ucsd.edu/~wfedus/,Oct 2012,blue
202,Alexander Embiricos,embirico,founder,OpenAI,23943,1025,13,8,5,1,0.2,0,0,0,0,1.311198,0.062807,0.125,0.00285755,0.363388,0.288243,"San Francisco, CA",,Nov 2011,blue
203,pash,pashmerepat,founder,openai,14407,597,12,6,6,1,0.166667,0,0,0,0,1.229506,0.058833,0.25,0.00215144,0.364109,0.28779,sf,,Oct 2015,blue
204,Michele Catasta,pirroh,founder,President & Head of AI @Replit,13286,246,18,2,16,1,0.0625,0,0,0,0,1.406212,0.067429,0.125,0.00073926,0.361215,0.287768,"SF Bay Area, CA",https://pirroh.fyi,Feb 2009,blue
205,sam mcallister,sammcallister,founder,some people call me smca,19295,995,5,3,2,1,0.5,0,0,0,0,0.821396,0.038982,0.0,0.00208609,0.370369,0.287522,london,https://smca.io,Sep 2009,blue
206,Josh Woodward,joshwoodward,company,Google,48861,764,13,9,4,1,0.25,0,0,0,0,1.21297,0.058029,0.0,0.00310533,0.363927,0.287452,,,Oct 2010,blue
207,NVIDIA Japan,NVIDIAJapan,company,NVIDIA Japan,43620,230,8,4,4,1,0.25,0,0,0,0,1.504738,0.072221,0.0,0.0014432,0.35902,0.287321,東京都港区赤坂,http://www.nvidia.co.jp/,Oct 2010,blue
208,Emad,EMostaque,founder,Founder at Stability AI,307482,30,18,16,2,0,0.0,0,0,0,0,0.677184,0.031967,0.25,0.00317949,0.372397,0.287289,London,http://ii.inc,Nov 2011,blue
209,Logan Kilpatrick,OfficialLoganK,founder,Developer Relations at Google,271055,2902,19,12,7,0,0.0,0,0,0,0,0.917295,0.043647,0.125,0.00292372,0.368044,0.286945,[email],https://logank.ai,Apr 2011,blue
210,Arena.ai,arena,company,AI Platform,127171,208,12,4,8,1,0.125,0,0,0,0,1.067105,0.050934,0.125,0.00142121,0.363792,0.285577,US,https://arena.ai,Mar 2023,blue
211,Geoffrey Hinton,geoffreyhinton,researcher,Godfather of Deep Learning,547323,28,15,7,8,0,0.0,0,0,0,0,0.469096,0.021845,0.25,0.00183413,0.373075,0.285267,,,Jan 2019,blue
212,NVIDIA SHIELD,NVIDIASHIELD,company,NVIDIA SHIELD,66805,378,9,3,6,1,0.166667,0,0,0,0,1.458196,0.069957,0.0,0.00101983,0.356857,0.285132,"California, USA",http://shield.nvidia.com,Jul 2014,
213,heiner,HeinrichKuttler,researcher,DeepMind,19775,1174,21,4,17,0,0.0,0,0,0,0,0.804363,0.038153,0.25,0.00134183,0.367079,0.284848,"Palo Alto, CA",https://heiner.ai,May 2020,blue
214,"Derya Unutmaz, MD",DeryaTR_,researcher,Professor,333650,7757,6,6,0,0,0.0,0,0,0,0,0.151881,0.006415,0.5,0.00184478,0.377609,0.284811,"Connecticut, USA",,Feb 2020,blue
215,NVIDIA AI Japan,NVIDIAAIJP,company,NVIDIA AI Japan,11812,166,7,3,4,1,0.25,0,0,0,0,1.347894,0.064592,0.125,0.00112276,0.358154,0.284764,東京都港区赤坂,http://www.nvidia.co.jp/object/deep-learning-jp.html,Nov 2016,blue
216,"Zeyuan Allen-Zhu, Sc.D.",ZeyuanAllenZhu,founder,Meta,25291,531,16,4,12,1,0.083333,0,0,0,0,1.133275,0.054152,0.125,0.00204919,0.361246,0.284472,,http://zeyuan.allen-zhu.com,Apr 2010,blue
217,Caitlin Kalinowski,kalinowski007,founder,OpenAI,13114,1399,12,4,8,1,0.125,0,0,0,0,0.99279,0.047319,0.25,0.00223883,0.362337,0.283582,,https://openai.com/careers/,Aug 2012,blue
218,Subbarao Kambhampati (కంభంపాటి సుబ్బారావు),rao2z,researcher,Professor at ASU,26892,57,15,2,13,0,0.0,0,0,0,0,0.676287,0.031923,0.375,0.00070402,0.367246,0.283415,"Tempe, AZ",http://rakaposhi.eas.asu.edu,Oct 2014,blue
219,Dario Amodei,DarioAmodei,founder,CEO at Anthropic,159658,0,18,18,0,0,0.0,0,0,0,0,0.606913,0.028549,0.125,0.00614117,0.368316,0.283374,,,Jun 2017,blue
220,NVIDIA GeForce BR,NVIDIAGeForceBR,company,NVIDIA Brazil,98581,248,5,2,3,1,0.333333,0,0,0,0,0.901408,0.042874,0.0,0.0009724,0.363052,0.283008,"Sao Paulo, Brasil",https://linktr.ee/nvidiageforcebr,Dec 2009,blue
221,Omar Khattab,lateinteraction,researcher,Professor at MIT,30119,3254,19,7,12,0,0.0,0,0,0,0,0.696535,0.032908,0.25,0.00296386,0.365792,0.282571,"Cambridge, MA",https://omarkhattab.com/,Dec 2022,blue
222,Rachel Thomas,math_rachel,researcher,Co-founder & Researcher,92747,850,12,2,10,0,0.0,0,0,0,0,0.442303,0.020542,0.375,0.00132285,0.3687,0.281661,"Brisbane, Australia",https://rachel.fast.ai/,May 2013,blue
223,Remi Cadene,RemiCadene,founder,Co-founder & CEO,20680,1027,13,4,9,1,0.111111,0,0,0,0,1.22999,0.058857,0.0,0.0020697,0.354818,0.280828,Paris,http://remicadene.com,Feb 2014,blue
224,Ado,adocomplete,founder,"Community, Claude, Code at @AnthropicAI",21614,1433,11,4,7,1,0.142857,0,0,0,0,1.245857,0.059629,0.0,0.00189816,0.354285,0.280621,Colorado,https://adocomplete.com,Dec 2011,blue
225,Alex Graveley,alexgraveley,founder,CEO,38154,1557,13,2,11,1,0.090909,0,0,0,0,1.137819,0.054373,0.0,0.00106729,0.355213,0.280003,US,https://alexgraveley.com,Jul 2022,blue
226,LeRobot,LeRobotHF,company,Robotics Platform,13975,19,7,1,6,1,0.166667,0,0,0,0,1.132655,0.054122,0.125,0.00081449,0.354245,0.279214,Worldwide,http://github.com/huggingface/lerobot,Jul 2024,blue
227,Steven Johnson,stevenbjohnson,media,Author,1045761,385,8,2,6,0,0.0,0,0,0,0,0.267807,0.012054,0.125,0.00118179,0.367284,0.278476,Brooklyn NY & Marin County CA,https://adjacentpossible.substack.com/about,Mar 2007,blue
228,Alex Dimakis,AlexGDimakis,researcher,Professor at UT Austin,22487,2467,16,5,11,0,0.0,0,0,0,0,0.942258,0.044861,0.125,0.00125925,0.355719,0.278005,"Berkeley, CA",https://people.eecs.berkeley.edu/~alexdimakis/,Apr 2009,blue
229,Ai2,allen_ai,company,AI Research Institute,79402,428,14,3,11,0,0.0,0,0,0,0,0.476258,0.022193,0.25,0.00130064,0.363146,0.277908,"Seattle, WA",http://allenai.org,Sep 2015,
230,Brad Smith,BradSmi,media,Microsoft,102207,910,8,2,6,1,0.166667,0,0,0,0,0.8685,0.041273,0.0,0.00090155,0.356674,0.277824,"Redmond, Washington",https://news.microsoft.com/on-the-issues/,Apr 2008,blue
231,World Labs,theworldlabs,company,AI Research Lab,54125,45,6,2,4,0,0.0,0,0,0,0,0.127904,0.005249,0.5,0.00080429,0.36865,0.2778,"San Francisco, CA",http://worldlabs.ai,Dec 2023,blue
232,Austen Allred,Austen,founder,Founder,445345,1423,9,3,6,0,0.0,0,0,0,0,0.425722,0.019735,0.125,0.00266241,0.363732,0.277733,"Austin, TX",http://gauntletai.com,Dec 2010,blue
233,Sriram Krishnan,sriramk,investor,EIR at a16z,305876,2191,14,12,2,0,0.0,0,0,0,0,0.346123,0.015863,0.125,0.00376708,0.364919,0.277655,,http://sriramk.com,Dec 2006,blue
234,Rohan Paul,rohanpaul_ai,media,AI Content Creator,132690,7719,16,8,8,0,0.0,0,0,0,0,0.594687,0.027954,0.125,0.0018297,0.360881,0.277649,Ex Inv Banking (Deutsche),http://www.rohan-paul.com,Jun 2014,blue
235,April C Wright,aprilwright,founder,"The Infosec Diplomat, Absurdist Polymath",18467,4685,5,1,4,1,0.25,0,0,0,0,0.810475,0.038451,0.125,0.0006736,0.356633,0.277088,@[email],http://architectsecurity.org,Jul 2008,blue
236,Palmer Luckey,PalmerLuckey,founder,Founder at Anduril,620679,1941,12,9,3,0,0.0,0,0,0,0,0.369824,0.017016,0.0,0.00335874,0.363674,0.277009,"Irvine, CA",http://Anduril.com,May 2011,blue
237,Min Choi,minchoi,founder,AI Educator,355116,1263,12,3,9,0,0.0,0,0,0,0,0.383546,0.017684,0.125,0.00135357,0.363107,0.276751,,,Mar 2009,blue
238,Anuj Saharan,anujsaharan_,founder,openai,3442,281,9,2,7,1,0.142857,0,0,0,0,1.020481,0.048666,0.125,0.00108919,0.351547,0.275827,seattle,,Mar 2010,blue
239,WiML,WiMLworkshop,company,Women in ML Workshop,17628,1146,3,3,0,0,0.0,0,0,0,0,0.238363,0.010622,0.5,0.00099892,0.363322,0.275147,,http://wimlworkshop.org,Nov 2014,
240,fofr,fofrAI,founder,Google,53534,1466,11,4,7,0,0.0,0,0,0,0,0.559936,0.026264,0.25,0.00088446,0.358007,0.275071,🪴,http://fofr.ai,Jul 2022,blue
241,Brian Armstrong,brian_armstrong,founder,CEO at Coinbase,1725389,801,1,1,0,0,0.0,0,0,0,0,0.022826,0.000137,0.125,0.00084485,0.366283,0.274747,Earth,https://www.coinbase.com/,Apr 2008,blue
242,Z.ai,Zai_org,company,AI Company,43687,225,13,7,6,0,0.0,0,0,0,0,0.338834,0.015509,0.25,0.00207439,0.359295,0.273348,[email],http://z.ai,Nov 2023,
243,Tom Dörr,tom_doerr,founder,,163084,2489,8,4,4,0,0.0,0,0,0,0,0.201134,0.008811,0.25,0.00201711,0.36093,0.2729,,https://tom-doerr.github.io/repo_posts/,Nov 2020,blue
244,Ashok Elluswamy,aelluswamy,founder,Tesla,193748,616,12,7,5,0,0.0,0,0,0,0,0.325816,0.014876,0.125,0.0017209,0.358866,0.272869,,,Nov 2009,blue
245,Yann Dubois,yanndubs,company,OpenAI,11968,1295,17,4,13,0,0.0,0,0,0,0,0.546171,0.025594,0.125,0.00140548,0.355126,0.272743,San Francisco,https://yanndubs.github.io/,Aug 2017,blue
246,Perplexity,perplexity_ai,company,AI Search Engine,380027,66,8,5,3,0,0.0,0,0,0,0,0.232759,0.010349,0.125,0.00127949,0.359153,0.271952,"San Francisco, CA",http://perplexity.ai/comet,Dec 2022,blue
247,Jeff Teper,jeffteper,company,Microsoft,43019,935,13,2,11,0,0.0,0,0,0,0,0.481557,0.022451,0.125,0.00097574,0.354867,0.271763,"Redmond, WA",,May 2009,blue
248,Alexander Wei,alexwei_,researcher,OpenAI,24410,203,7,1,6,0,0.0,0,0,0,0,0.199612,0.008737,0.375,0.00097848,0.359056,0.271476,"San Francisco, CA",https://www.alexwei.org,Mar 2022,blue
249,Alex Albert,alexalbert__,founder,Head of Claude at Anthropic,120305,679,7,6,1,0,0.0,0,0,0,0,0.38591,0.017799,0.125,0.00364482,0.356001,0.271451,San Francisco,https://alexalbert.me/,Apr 2021,blue
250,Anshita Saini,anshitasaini_,founder,openai,13559,422,9,3,6,0,0.0,0,0,0,0,0.483318,0.022537,0.25,0.00193908,0.353808,0.27099,san francisco,https://www.linkedin.com/in/anshita-saini/,Feb 2023,blue
251,Skild AI,SkildAI,company,Robotics AI,13022,0,1,1,0,0,0.0,0,0,0,0,0.031818,0.000575,0.5,0.00084485,0.360916,0.270831,USA,https://www.skild.ai/,Jun 2023,blue
252,Visual Studio Code,code,company,Visual Studio Code,781193,148,3,2,1,0,0.0,0,0,0,0,0.06,0.001946,0.125,0.00096466,0.360395,0.270783,"Redmond, WA, USA",https://code.visualstudio.com,Apr 2015,blue
253,Microsoft Partner,msPartner,company,Microsoft Partner Network,203139,647,6,1,5,0,0.0,0,0,0,0,0.397486,0.018362,0.125,0.00083397,0.354854,0.270731,"Redmond, WA",https://partner.microsoft.com/,Dec 2008,blue
254,kache,yacineMTB,investor,"reinforcement learning, robots",210660,5872,7,6,1,0,0.0,0,0,0,0,0.156145,0.006622,0.125,0.00253552,0.356583,0.269093,Ottawa ⵣ 🇨🇦,http://yacine.ca,Sep 2019,blue
255,kalomaze,kalomaze,researcher,Researcher,22031,2490,5,4,1,0,0.0,0,0,0,0,0.124955,0.005105,0.375,0.00148928,0.357073,0.269081,,,Oct 2020,blue
256,Lianmin Zheng,lm_zheng,founder,Co-founder,15563,646,14,3,11,0,0.0,0,0,0,0,0.660942,0.031177,0.0,0.00080455,0.348336,0.269046,"Bay Area, California",http://lmzheng.net/,Jan 2018,blue
257,NVIDIA GeForce Latinoamérica,NVIDIAGeForceLA,company,NVIDIA Latin America,91804,112,8,2,6,0,0.0,0,0,0,0,0.613189,0.028854,0.0,0.0008476,0.348881,0.268874,,https://linktr.ee/nvidiageforcelat,Jul 2014,blue
258,Rihard Jarc,RihardJarc,media,CTO,72302,2785,7,2,5,0,0.0,0,0,0,0,0.170058,0.007299,0.25,0.00102557,0.355835,0.268701,,https://www.uncoveralpha.com/,Jan 2016,blue
259,sarah guo,saranormous,investor,Founder at Conviction,126250,3161,9,6,3,0,0.0,0,0,0,0,0.237935,0.010601,0.125,0.00158512,0.354423,0.268468,on ⛓,http://conviction.com,Jul 2011,blue
260,Muratcan Koylan,koylanai,founder,"Context Engineer, Research Team @ https://t",13778,3853,5,2,3,0,0.0,0,0,0,0,0.147384,0.006196,0.375,0.00114315,0.355765,0.268373,"Toronto, Canada 🇨🇦",https://muratcankoylan.com/,Dec 2022,blue
261,Tristan,ItsTKai,researcher,Researcher at OpenAI,11769,1508,5,3,2,0,0.0,0,0,0,0,0.16833,0.007215,0.375,0.00110163,0.355141,0.26816,,,Apr 2025,
262,Mistral AI,MistralAI,company,AI Research Company,169105,2,3,3,0,0,0.0,0,0,0,0,0.078009,0.002822,0.25,0.0013322,0.356551,0.268119,"Paris, France",,Jun 2023,blue
263,Microsoft Surface,surface,company,Microsoft Surface Devices,586612,10,1,1,0,0,0.0,0,0,0,0,0.02,0.0,0.125,0.00083397,0.35683,0.267622,"Redmond, WA",https://www.microsoft.com/en-us/store/configure/surface-laptop-13-inch/8mzbmmcjzqv3?OCID=cge_osocial,Jun 2012,
264,Jonathan Ross,JonathanRoss321,founder,Founder at Nvidia,45607,219,11,4,7,0,0.0,0,0,0,0,0.282915,0.012789,0.125,0.00121916,0.352241,0.267378,,https://www.nvidia.com,Nov 2021,blue
265,Ray Hotate 保立怜,rayhotate,researcher,Stanford,14075,2095,3,2,1,0,0.0,0,0,0,0,0.152925,0.006466,0.375,0.00077006,0.353906,0.267046,"Stanford, California, USA",https://soundcloud.com/user-211285881,Oct 2017,blue
266,Black in AI,black_in_ai,company,AI Community Organization,42747,313,8,1,7,0,0.0,0,0,0,0,0.37762,0.017395,0.125,0.00077769,0.350062,0.266895,,http://www.blackinai.org,Nov 2017,
267,Gizem Akdag,gizakdag,founder,CTO,83215,1354,6,2,4,0,0.0,0,0,0,0,0.308735,0.014045,0.125,0.00137224,0.351173,0.266891,,https://linktr.ee/gizemakdag,Jan 2010,blue
268,AshutoshShrivastava,ai_for_success,founder,,77335,2478,8,2,6,0,0.0,0,0,0,0,0.246164,0.011001,0.125,0.00083036,0.351652,0.266489,sponsorships 📩 or check my 🌐,https://ashutoshai.com,Jan 2023,blue
269,Google UK,GoogleUK,company,Google UK,185482,529,3,2,1,0,0.0,0,0,0,0,0.204451,0.008972,0.125,0.00107212,0.351897,0.266166,United Kingdon,https://blog.google/around-the-globe/google-europe/united-kingdom/,Dec 2013,blue
270,Parag Agrawal,paraga,founder,Former CEO at Twitter,545363,1443,3,1,2,0,0.0,0,0,0,0,0.09,0.003405,0.0,0.00084485,0.353675,0.266108,"San Francisco, CA",,Apr 2008,blue
271,Madhu Guru,realmadhuguru,founder,Google,15876,205,10,2,8,0,0.0,0,0,0,0,0.360043,0.016541,0.125,0.00128844,0.349183,0.266023,Silicon Valley,http://madhuguru.substack.com,Nov 2021,blue
272,Joseph Suarez 🐡,jsuarez,researcher,Founder at MIT,27294,115,5,5,0,0,0.0,0,0,0,0,0.133552,0.005523,0.25,0.00191508,0.351646,0.265115,,https://puffer.ai,Mar 2019,blue
273,Toby Pohlen,TobyPhln,founder,Founding member @xAI,69364,589,7,3,4,0,0.0,0,0,0,0,0.41627,0.019276,0.0,0.00069157,0.346125,0.264412,"London, UK",,Dec 2012,blue
274,Haotian Liu,imhaotian,founder,building intelligence @xAI,11852,523,5,4,1,0,0.0,0,0,0,0,0.252249,0.011297,0.25,0.00086707,0.348316,0.264062,"Cupertino, CA",https://hliu.cc/,Dec 2013,blue
275,Gavin Baker,GavinSBaker,investor,Founder at Atreides,221146,5542,5,4,1,0,0.0,0,0,0,0,0.124017,0.00506,0.0,0.00165433,0.3503,0.26399,"Boston, MA",https://www.youtube.com/gavinbakerportfoliomanager,Jul 2011,blue
276,Jay Kreps,jaykreps,founder,CEO at anthropic,31535,915,7,1,6,0,0.0,0,0,0,0,0.191549,0.008345,0.125,0.0015663,0.348947,0.263797,"Palo Alto, California",http://www.confluent.io/blog,Mar 2010,blue
277,the tiny corp,__tinygrad__,company,ML Framework,63505,161,5,1,4,0,0.0,0,0,0,0,0.139426,0.005809,0.125,0.00079411,0.348552,0.262867,Hong Kong,https://tinygrad.org,Jun 2023,blue
278,Guohao Li 🐫,guohao_li,founder,Oxford,12084,2222,9,2,7,0,0.0,0,0,0,0,0.221421,0.009798,0.125,0.00108798,0.347062,0.262746,,https://www.eigent.ai/,Aug 2018,blue
279,Okara,askOkara,founder,private ai chat with open source models,42147,690,1,1,0,0,0.0,0,0,0,0,0.04375,0.001155,0.25,0.00079411,0.349237,0.262217,web,https://okara.ai/,Dec 2021,blue
280,McGill University,mcgillu,company,University,148150,5113,1,1,0,0,0.0,0,0,0,0,0.04,0.000973,0.125,0.00084762,0.349047,0.262029,"Montréal, Québec, Canada",http://www.mcgill.ca,Dec 2008,
281,CIX 🦾,cixliv,founder,Founder & CEO,32283,8335,5,2,3,0,0.0,0,0,0,0,0.172854,0.007435,0.125,0.00103198,0.346408,0.261665,California,http://rek.com,Jan 2013,blue
282,Kath Korevec,simpsoka,company,CTO at Google,22088,569,5,2,3,0,0.0,0,0,0,0,0.177988,0.007685,0.125,0.00093329,0.345161,0.260792,,https://kathy.pm/,Jun 2007,blue
283,Adina Yakup,AdinaYakup,founder,huggingface,12685,876,5,3,2,0,0.0,0,0,0,0,0.217709,0.009617,0.125,0.00107744,0.343735,0.260205,,http://huggingface.co/AdinaY,Apr 2023,blue
284,DSPy,DSPyOSS,company,LLM Programming Framework,12679,58,2,1,1,0,0.0,0,0,0,0,0.041875,0.001064,0.25,0.00067392,0.346287,0.259981,,https://dspy.ai,Apr 2025,blue
285,American Mathematical Society,amermathsoc,company,Mathematics Society,75482,646,1,1,0,0,0.0,0,0,0,0,0.02,0.0,0.125,0.001091,0.346515,0.259886,"Providence, Rhode Island USA",http://www.ams.org,May 2010,blue
286,Kazuki Fujisawa,kazu_fujisawa,investor,藤沢数希 (pen name),206157,2136,1,1,0,0,0.0,0,0,0,0,0.02,0.0,0.0,0.00085606,0.346448,0.259836,Hong Kong,https://www.kinyuunikki.com/,Jan 2010,blue
287,Mitchell Hashimoto,mitchellh,founder,Co-founder at HashiCorp,162654,143,2,2,0,0,0.0,0,0,0,0,0.041212,0.001032,0.0,0.00104474,0.346092,0.259827,"Los Angeles, CA",https://mitchellh.com,Jan 2008,blue
288,Geoffrey Litt,geoffreylitt,founder,,21588,1768,7,5,2,0,0.0,0,0,0,0,0.21234,0.009356,0.0,0.00176088,0.34297,0.259566,"Washington, DC",https://www.geoffreylitt.com,Nov 2010,blue
289,Brent Mayo,BrentM_SpaceX,founder,SpaceX,21706,198,5,1,4,0,0.0,0,0,0,0,0.315471,0.014372,0.0,0.0006351,0.34106,0.259388,,,Mar 2022,blue
290,Peter Berezin,PeterBerezinBCA,founder,CTO,43706,661,2,1,1,0,0.0,0,0,0,0,0.058889,0.001892,0.125,0.0006736,0.344759,0.259042,Hilbert space,http://www.bcaresearch.com,Mar 2017,blue
291,Tatiana Tsiguleva,ciguleva,founder,Creative ambassador @perplexity_ai,85907,1433,3,2,1,0,0.0,0,0,0,0,0.06,0.001946,0.0,0.00137224,0.34449,0.258854,Canada,https://ciguleva.substack.com,Nov 2017,blue
292,Dario TLO Wünsch,TLOgg,founder,Co-founder at deepmind,39528,1241,1,1,0,0,0.0,0,0,0,0,0.044872,0.00121,0.125,0.00077769,0.343866,0.258202,Alpha Quadrant,http://TLO.gg,Feb 2011,
293,Jasper,zjasper,company,Co-founder & CEO,14866,1727,7,2,5,0,0.0,0,0,0,0,0.169026,0.007249,0.0,0.00075708,0.341215,0.257724,"California, USA",http://hyperbolic.ai,Nov 2018,blue
294,NVIDIA GeForce PL,NVIDIAGeForcePL,company,NVIDIA Poland,17393,225,4,3,1,0,0.0,0,0,0,0,0.226794,0.010059,0.0,0.00110703,0.339752,0.257329,Polska,http://www.nvidia.pl,Dec 2009,blue
295,NVIDIA GeForce TR,nvidiageforcetr,company,NVIDIA Turkey,58151,72,2,1,1,0,0.0,0,0,0,0,0.079392,0.002889,0.0,0.00071297,0.341671,0.256976,,https://www.nvidia.com/,Sep 2017,blue
296,Jonathan Gorard,getjonwithit,founder,Princeton,43651,18,3,3,0,0,0.0,0,0,0,0,0.06,0.001946,0.0,0.00086058,0.341194,0.256382,"Princeton, NJ",,Nov 2012,
297,Seth Harp,sethharpesq,founder,,72392,1032,1,1,0,0,0.0,0,0,0,0,0.02625,0.000304,0.0,0.0006736,0.341652,0.256315,"Austin, TX",https://www.penguinrandomhouse.com/books/730414/the-fort-bragg-cartel-by-seth-harp/,Sep 2020,
298,"Lorwen C Nagle, PhD",LORWEN108,founder,Harvard,72883,143,1,1,0,0,0.0,0,0,0,0,0.02,0.0,0.0,0.00067392,0.341666,0.25625,Book a free discovery call:,https://calendly.com/lorwen_consulting/enlightenment-session,Mar 2015,blue
299,Mattt,mattt,company,huggingface,33870,65,2,1,1,0,0.0,0,0,0,0,0.044138,0.001174,0.0,0.00079411,0.339906,0.255223,"Portland, OR",https://github.com/mattt,Dec 2006,blue
300,Jerrod Lew,jerrod_lew,media,"Artist, creator and educator",14872,2764,2,1,1,0,0.0,0,0,0,0,0.04,0.000973,0.0,0.0007136,0.337442,0.253325,Australia,https://jerrodlew.com/,May 2023,blue
